title,link
"SAMSUNG 65-Inch Class Crystal UHD 4K DU7200 Series HDR Smart TV w/Object Tracking Sound Lite, PurColor, Motion Xcelerator, Mega Contrast, Q-Symphony (UN65DU7200, 2024 Model)",https://www.amazon.com/SAMSUNG-Tracking-Xcelerator-Q-Symphony-UN65DU7200/dp/B0CVS1XHJL/ref=sr_1_1?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-1
"VIZIO 32-inch HD Smart TV 720p LED w/Alexa Compatibility, Google Cast Built-in, Bluetooth Headphone Capable (VHD32M-08, New)",https://www.amazon.com/VIZIO-Compatibility-Chromecast-Bluetooth-VHD32M-08/dp/B0CVBL2J34/ref=sr_1_2?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-2
"VIZIO 32-inch Full HD 1080p Smart TV with DTS Virtual: X, Alexa Compatibility, Google Cast Built-in, Bluetooth Headphone Capable, (VFD32M-08 New)",https://www.amazon.com/VIZIO-32-inch-1080p-Virtual-Built/dp/B0CXGB885F/ref=sr_1_3?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-3
"TCL 50-Inch Class S4 4K LED Smart TV with Roku TV (50S450R, 2023 - Model), Dolby Vision, HDR, Dolby Atmos, Works with Alexa, Google Assistant and Apple HomeKit Compatibility, Streaming UHD Television",https://www.amazon.com/50-Inch-TCL-Vision-HomeKit-Compatible/dp/B0C1HZ8QF4/ref=sr_1_4?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-4
"SAMSUNG 65-Inch Class 4K Crystal UHD DU8000 Series HDR Smart TV w/Object Tracking Sound Lite, Motion Xcelerator, Ultra Slim Design, Gaming Hub, Alexa Built-in (UN65DU8000, 2024 Model)",https://www.amazon.com/SAMSUNG-65-Inch-Tracking-Xcelerator-UN65DU8000/dp/B0CV9G5ST8/ref=sr_1_5?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-5
"Hisense 40-Inch Class A4 Series FHD 1080p Smart Roku TV with Alexa Compatibility (40A4NR, 2024 Model) - Dolby Audio, Slim Bezel Design, Google Assistant",https://www.amazon.com/Hisense-40-Inch-Class-Compatibility-40A4NR/dp/B0D5KKV2MS/ref=sr_1_6?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-6
"Westinghouse Roku TV - 40 Inch Smart, 1080P LED Full HD with Wi-Fi Connectivity and Mobile App, Flat Screen Compatible with Apple Home Kit, Alexa and Google Assistant",https://www.amazon.com/Westinghouse-Roku-Connectivity-Compatible-Assistant/dp/B0DKVKMZX9/ref=sr_1_7?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-7
"VIZIO 40-inch Full HD 1080p Smart TV with DTS Virtual: X, Alexa Compatibility, Chromecast Built-in, Bluetooth Headphone Capable, (VFD40M-08 New) (Renewed)",https://www.amazon.com/VIZIO-40-inch-1080p-Virtual-Built/dp/B0D77DF966/ref=sr_1_8?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-8
"32 Inch 720P HD Smart TV with Google TV, Full HD Slim Design LED Smart TV or Monitor with HDMI, Dolby Audio, Voice Remote, Stream Live(2024 Model)",https://www.amazon.com/Smart-Tizen-Design-Remote-Stream/dp/B0CGR5K38Y/ref=sr_1_9?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-9
"SAMSUNG 32-inch Class LED Smart FHD TV 1080P (UN32N5300AFXZA, 2018 Model), Black",https://www.amazon.com/Samsung-Electronics-UN32N5300AFXZA-1080p-Smart/dp/B07CL4GLQW/ref=sr_1_10?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-10
"TCL 65-Inch Q65 QLED 4K UHD Smart TV with Google TV (65Q651G, 2024 Model) Dolby Vision, Dolby Atmos, HDR Pro+, Game Accelerator Enhanced Gaming, Voice Remote, Works with Alexa, Streaming Television",https://www.amazon.com/TCL-65Q651G-Accelerator-Streaming-Television/dp/B0CZMG5X67/ref=sr_1_11?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-11
"VIZIO 24-inch D-Series FHD LED Smart TV w/Bluetooth Headphone Capable, AMD FreeSync & Alexa Compatibility, D24fM-K01, 2023 Model",https://www.amazon.com/VIZIO-D24fM-K01-TBD/dp/B0B286BGSL/ref=sr_1_12?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-12
"SAMSUNG 32-Inch Class QLED 4K Q60D Series Quantum HDR Smart TV w/Object Tracking Sound Lite, Motion Xcelerator, Slim Design, Gaming Hub, Alexa Built-in (QN32Q60D, 2024 Model)",https://www.amazon.com/SAMSUNG-32-Inch-Tracking-Xcelerator-QN32Q60D/dp/B0CV9MGX22/ref=sr_1_13?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-13
"FPD 40-inch Smart TV, 1080p Google TV with Google Play Built-in Google Cast, HDR 10, Dolby Audio, Voice Remote, Full HD Flat Screen Television (Palette-Series, CG40-P3, 2024)",https://www.amazon.com/FPD-40-inch-Television-Palette-CG40-P3/dp/B0DJR1RWS3/ref=sr_1_14?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-14
SAMSUNG 32-inch Class LED Smart FHD TV 720P (UN32M4500BFXZA),https://www.amazon.com/Samsung-Electronics-UN32M4500BFXZA-720P-Smart/dp/B07DGCJ3KY/ref=sr_1_15?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-15
"Amazon Fire TV 55"" Omni QLED Series 4K UHD smart TV, Dolby Vision IQ, Fire TV Ambient Experience, local dimming, hands-free with Alexa",https://www.amazon.com/introducing-amazon-fire-tv-55-inch-omni-qled-series-smart-tv/dp/B09N6ZRH6C/ref=sr_1_16?crid=3G2K1CLXAKGKJ&dib=eyJ2IjoiMSJ9.SBsRuJI6V-JvOu-wv9tBAdPtCh81oDHCg7JRrdAZamIxI7htEwi1S-XRHvgMcLGeWlm2q-feu4N80VCbCvIiGFgcGsvIoKAQQJaxd2099rv19ISA-rr7TfSLQ_GOalzPJQJarqtF5bsvK--TX-eh5CWs6R-KC2M6SX7T1IBFXZhEZbIGdyceohQtxzM7aVp-0Gy5MRSbywZaJPk8SKKHnvRuLt7Yg-aujkkXhZMrmgQ.7XTZ_QdQyFylAGDmPN30k4Jgbndp_GCBTm8-7E9X884&dib_tag=se&keywords=smart+tvs&qid=1743993290&sprefix=smart+tvs%2Caps%2C943&sr=8-16
